1,deboarding,7,"3,4,5",0,5,0,0,1,0,28,106
2,unloading baggage,8,6,1,5,1,0,1,0,28,106
3,cleaning cabin,8,7,2,5,1,0,1,0,28,106
4,catering,8,7,3,4,1,30,1,0,28,106
5,fuelling,7,7,4,4,1,30,1,0,28,106
6,loading baggage,9,8,1,5,1,0,1,0,28,106
7,boarding,8,8,0,5,0,0,1,0,28,106
8,push-back,4,,7,4,1,0,1,0,28,106
9,deboarding,11,"11,12,13",0,4,0,0,2,10,62,168
10,unloading baggage,9,16,1,4,1,0,2,10,62,168
11,cleaning cabin,16,17,2,5,1,0,2,10,62,168
12,catering,21,17,3,4,1,50,2,10,62,168
13,fuelling,14,17,4,4,1,60,2,10,62,168
14,change water,10,18,5,2,1,80,2,10,62,168
15,toilet services,17,18,6,5,1,30,2,10,62,168
16,loading baggage,21,18,1,4,1,0,2,10,62,168
17,boarding,14,18,0,4,0,0,2,10,62,168
18,push-back,4,,7,4,1,0,2,10,62,168
19,deboarding,14,"21,22,23",0,4,0,0,3,10,62,242
20,unloading baggage,13,26,1,4,1,0,3,10,62,242
21,cleaning cabin,16,27,2,5,1,0,3,10,62,242
22,catering,22,27,3,5,1,50,3,10,62,242
23,fuelling,12,27,4,5,1,70,3,10,62,242
24,change water,8,28,5,4,1,40,3,10,62,242
25,toilet services,17,28,6,4,1,30,3,10,62,242
26,loading baggage,15,28,1,4,1,0,3,10,62,242
27,boarding,15,28,0,4,0,0,3,10,62,242
28,push-back,4,,7,4,1,0,3,10,62,242
29,deboarding,8,"31,32,33",0,5,0,0,4,15,43,127
30,unloading baggage,9,34,1,5,1,0,4,15,43,127
31,cleaning cabin,8,35,2,4,1,0,4,15,43,127
32,catering,8,35,3,5,1,30,4,15,43,127
33,fuelling,8,35,4,4,1,30,4,15,43,127
34,loading baggage,9,36,1,5,1,0,4,15,43,127
35,boarding,7,36,0,5,0,0,4,15,43,127
36,push-back,4,,7,5,1,0,4,15,43,127
37,deboarding,12,"39,40,41",0,4,0,0,5,15,67,14
38,unloading baggage,10,44,1,4,1,0,5,15,67,14
39,cleaning cabin,15,45,2,3,1,0,5,15,67,14
40,catering,22,45,3,1,1,50,5,15,67,14
41,fuelling,14,45,4,4,1,70,5,15,67,14
42,change water,8,46,5,2,1,40,5,15,67,14
43,toilet services,15,46,6,5,1,30,5,15,67,14
44,loading baggage,17,46,1,4,1,0,5,15,67,14
45,boarding,17,46,0,4,0,0,5,15,67,14
46,push-back,4,,7,3,1,0,5,15,67,14
